[21:51:54.880]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[21:52:03.316]FinishedLoading
[21:52:03.316]DropCostsEnhanced Detecting
[21:52:04.714]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[21:52:04.716]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[21:52:05.527]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2D
[21:52:05.622]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[21:52:07.976]MechDef.GatherDependencies mechdef_spider_SDR-5V
[21:52:07.986]MechDef.GatherDependencies chassisdef_spider_SDR-5V
[21:52:23.401]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
[21:52:23.898]MechDef.GatherDependencies mechdef_atlas_AS7-D
[21:52:23.899]MechDef.GatherDependencies mechdef_atlas_AS7-GG
[21:52:23.901]MechDef.GatherDependencies mechdef_awesome_AWS-8Q
[21:52:23.902]MechDef.GatherDependencies mechdef_awesome_AWS-8T
[21:52:23.903]MechDef.GatherDependencies mechdef_banshee_BNC-3E
[21:52:23.904]MechDef.GatherDependencies mechdef_banshee_BNC-3M
[21:52:23.905]MechDef.GatherDependencies mechdef_banshee_BNC-3S
[21:52:23.907]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G
[21:52:23.908]MechDef.GatherDependencies mechdef_battlemaster_BLR-1GB
[21:52:23.909]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G_fp_morganKell
[21:52:23.910]MechDef.GatherDependencies mechdef_battlemaster_BLR-1S
[21:52:23.911]MechDef.GatherDependencies mechdef_blackjack_BJ-1
[21:52:23.912]MechDef.GatherDependencies mechdef_blackjack_BJ-1DB
[21:52:23.913]MechDef.GatherDependencies mechdef_blackknight_BL-6-KNT
[21:52:23.914]MechDef.GatherDependencies mechdef_cataphract_CTF-1X
[21:52:23.915]MechDef.GatherDependencies mechdef_catapult_CPLT-C1
[21:52:23.916]MechDef.GatherDependencies mechdef_catapult_CPLT-C4
[21:52:23.917]MechDef.GatherDependencies mechdef_catapult_CPLT-K2
[21:52:23.919]MechDef.GatherDependencies mechdef_Catapult_fp_justinAllard
[21:52:23.920]MechDef.GatherDependencies mechdef_centurion_CN9-A
[21:52:23.921]MechDef.GatherDependencies mechdef_centurion_CN9-AL
[21:52:23.922]MechDef.GatherDependencies mechdef_Centurion_fp_justinAllard
[21:52:23.922]MechDef.GatherDependencies mechdef_cicada_CDA-2A
[21:52:23.923]MechDef.GatherDependencies mechdef_cicada_CDA-3C
[21:52:23.924]MechDef.GatherDependencies mechdef_commando_COM-1B
[21:52:23.925]MechDef.GatherDependencies mechdef_commando_COM-2D
[21:52:23.926]MechDef.GatherDependencies mechdef_dragon_DRG-1N
[21:52:23.927]MechDef.GatherDependencies mechdef_Dragon_fp_justinAllard
[21:52:23.928]MechDef.GatherDependencies mechdef_enforcer_ENF-4R
[21:52:23.929]MechDef.GatherDependencies mechdef_enforcer_ENF-4R_fp_morganKell
[21:52:23.930]MechDef.GatherDependencies mechdef_firestarter_FS9-H
[21:52:23.931]MechDef.GatherDependencies mechdef_fp_morganKell_stalker_STK-3F
[21:52:23.932]MechDef.GatherDependencies mechdef_granddragon_DRG-1G
[21:52:23.933]MechDef.GatherDependencies mechdef_grasshopper_GHR-5H
[21:52:23.934]MechDef.GatherDependencies mechdef_Griffin_fp_justinAllard
[21:52:23.935]MechDef.GatherDependencies mechdef_griffin_GRF-1N
[21:52:23.937]MechDef.GatherDependencies mechdef_griffin_GRF-1S
[21:52:23.938]MechDef.GatherDependencies mechdef_highlander_HGN-733
[21:52:23.939]MechDef.GatherDependencies mechdef_highlander_HGN-733P
[21:52:23.940]MechDef.GatherDependencies mechdef_hunchback_HBK-4G
[21:52:23.941]MechDef.GatherDependencies mechdef_hunchback_HBK-4P
[21:52:23.942]MechDef.GatherDependencies mechdef_jagermech_JM6-A
[21:52:23.943]MechDef.GatherDependencies mechdef_jagermech_JM6-S
[21:52:23.943]MechDef.GatherDependencies mechdef_jagermech_JM6-S_fp_headhunting
[21:52:23.944]MechDef.GatherDependencies mechdef_jenner_JR7-D
[21:52:23.945]MechDef.GatherDependencies mechdef_jenner_JR7-D_fp_morganKell
[21:52:23.946]MechDef.GatherDependencies mechdef_kingcrab_KGC-0000
[21:52:23.947]MechDef.GatherDependencies mechdef_kintaro_KTO-18
[21:52:23.948]MechDef.GatherDependencies mechdef_locust_LCT-1E
[21:52:23.949]MechDef.GatherDependencies mechdef_locust_LCT-1M
[21:52:23.950]MechDef.GatherDependencies mechdef_locust_LCT-1S
[21:52:23.950]MechDef.GatherDependencies mechdef_locust_LCT-1V
[21:52:23.951]MechDef.GatherDependencies mechdef_marauder_MAD-2R
[21:52:23.953]MechDef.GatherDependencies mechdef_marauder_MAD-3D
[21:52:23.954]MechDef.GatherDependencies mechdef_marauder_MAD-3R
[21:52:23.955]MechDef.GatherDependencies mechdef_marauder_MAD-BH
[21:52:23.956]MechDef.GatherDependencies mechdef_marauder_MAD-CM
[21:52:23.957]MechDef.GatherDependencies mechdef_orion_ON1-K
[21:52:23.958]MechDef.GatherDependencies mechdef_orion_ON1-K_fp_morganKell
[21:52:23.958]MechDef.GatherDependencies mechdef_orion_ON1-V
[21:52:23.960]MechDef.GatherDependencies mechdef_panther_PNT-9R
[21:52:23.961]MechDef.GatherDependencies mechdef_quickdraw_QKD-4G
[21:52:23.963]MechDef.GatherDependencies mechdef_quickdraw_QKD-5A
[21:52:23.965]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[21:52:23.967]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[21:52:23.967]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[21:52:23.967]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[21:52:23.968]MechDef.GatherDependencies mechdef_spider_SDR-5K
[21:52:23.968]MechDef.DependenciesLoaded chassisdef_spider_SDR-5V
[21:52:23.968]MechDef.GatherDependencies mechdef_spider_SDR-5V
[21:52:23.969]MechDef.GatherDependencies mechdef_stalker_STK-3F
[21:52:23.970]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5S
[21:52:23.971]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE
[21:52:23.972]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE_fp_headhunting
[21:52:23.974]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SS
[21:52:23.974]MechDef.GatherDependencies mechdef_trebuchet_TBT-5N
[21:52:23.975]MechDef.GatherDependencies mechdef_trebuchet_TBT-7K
[21:52:23.976]MechDef.GatherDependencies mechdef_urbanmech_UM-R60
[21:52:23.977]MechDef.GatherDependencies mechdef_urbanmech_UM-R60L
[21:52:23.979]MechDef.GatherDependencies mechdef_urbanmech_UM-R90
[21:52:23.979]MechDef.GatherDependencies mechdef_victor_VTR-9B
[21:52:23.981]MechDef.GatherDependencies mechdef_victor_VTR-9S
[21:52:23.982]MechDef.GatherDependencies mechdef_vindicator_VND-1AA
[21:52:23.983]MechDef.GatherDependencies mechdef_vindicator_VND-1R
[21:52:23.984]MechDef.GatherDependencies mechdef_warhammer_WHM-6D
[21:52:23.985]MechDef.GatherDependencies mechdef_warhammer_WHM-6R
[21:52:23.986]MechDef.GatherDependencies mechdef_warhammer_WHM-7A
[21:52:23.987]MechDef.GatherDependencies mechdef_warhammer_WHM-BW
[21:52:23.989]MechDef.GatherDependencies mechdef_wolverine_WVR-6K
[21:52:23.990]MechDef.GatherDependencies mechdef_wolverine_WVR-6R
[21:52:23.991]MechDef.GatherDependencies mechdef_zeus_ZEU-5T
[21:52:23.992]MechDef.GatherDependencies mechdef_zeus_ZEU-6S
[21:52:23.993]MechDef.GatherDependencies mechdef_zeus_ZEU-6T
[21:52:23.994]MechDef.GatherDependencies mechdef_crab_CRB-27
[21:52:23.995]MechDef.GatherDependencies mechdef_crab_CRB-27b
[21:52:23.996]MechDef.GatherDependencies mechdef_cyclops_CP-10-HQ
[21:52:23.997]MechDef.GatherDependencies mechdef_cyclops_CP-10-Q
[21:52:23.998]MechDef.GatherDependencies mechdef_cyclops_CP-10-Z
[21:52:23.999]MechDef.GatherDependencies mechdef_hatchetman_HCT-3F
[21:52:24.000]MechDef.GatherDependencies mechdef_hatchetman_HCT-3X
[21:52:24.001]MechDef.GatherDependencies mechdef_annihilator_ANH-1A
[21:52:24.003]MechDef.GatherDependencies mechdef_annihilator_ANH-JH
[21:52:24.003]MechDef.GatherDependencies mechdef_archer_ARC-2R
[21:52:24.005]MechDef.GatherDependencies mechdef_archer_ARC-2S
[21:52:24.006]MechDef.GatherDependencies mechdef_archer_ARC-LS
[21:52:24.007]MechDef.GatherDependencies mechdef_archer_ARC-XO
[21:52:24.008]MechDef.GatherDependencies mechdef_assassin_ASN-101
[21:52:24.009]MechDef.GatherDependencies mechdef_assassin_ASN-21
[21:52:24.009]MechDef.GatherDependencies mechdef_bullshark_BSK-M3
[21:52:24.011]MechDef.GatherDependencies mechdef_bullshark_BSK-MAZ
[21:52:24.012]MechDef.GatherDependencies mechdef_flea_FLE-15
[21:52:24.013]MechDef.GatherDependencies mechdef_flea_FLE-4
[21:52:24.013]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1
[21:52:24.014]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1b
[21:52:24.015]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1K
[21:52:24.016]MechDef.GatherDependencies mechdef_rifleman_RFL-3C
